2024-08-07 16:16:02,513: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-08-07 16:16:02,994: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-04:00
2024-08-07 16:16:02,994: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:02,995: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:02[0m
2024-08-07 16:16:06,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,321: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,322: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,322: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,322: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,323: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,323: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,323: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,324: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,324: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,324: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,325: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,325: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,325: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,326: root: INFO: Current backtesting datetime 2022-10-08 09:29:00-04:00
2024-08-07 16:16:06,326: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,326: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,327: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,327: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,327: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,328: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,328: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,328: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,329: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,329: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,329: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,330: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,330: root: INFO: Current backtesting datetime 2022-10-08 09:29:00-04:00
2024-08-07 16:16:06,330: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-08-07 16:16:06,330: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,330: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,331: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,331: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,331: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,332: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,332: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,332: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,333: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,333: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,333: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,334: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,334: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2024-08-07 16:16:06,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,335: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:06,335: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,336: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,336: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,336: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,337: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
